term,definition,source_file
POMT - Project Operational Management Training Replaces OCB Project Coordinators Course,,msf-glossary
Pooled Fund (cid:6360)(cid:6301) امجلا ك(cid:6338)(cid:6248)شملا قودنصلا,,msf-glossary
Poor Coordination قيس(cid:5760)تلا فعض,,msf-glossary
Population نا(cid:5907)س,,msf-glossary
Populations in a precarious situation PSP - Populations en Situation Précaire,,msf-glossary
POR - Project Operational Responsible,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Position Status; Employment Status; Employment ة(cid:5677)ف(cid:5677)ظولا ةلاحلا,,msf-glossary
Post روش(cid:5760)م,,msf-glossary
Post-conflict عا(cid:6338)(cid:6247)(cid:6247)لا دع(cid:5623) ام,,msf-glossary
Poster قصلمُ,,msf-glossary
Post-exposure ضرّعتلا دع(cid:5623) ام,,msf-glossary
Post-Exposure Prophylaxis ضرعتلا دع(cid:5623) ام ة(cid:5644)اقو,,msf-glossary
Post-mission ةمّهملا دع(cid:5623) ام,,msf-glossary
Post-mission Counselling ةثع(cid:5656)لا دع(cid:5623) ام ةروشم,,msf-glossary
Post-Natal ةدﻻولا دع(cid:5623) ام,,msf-glossary
Post-natal Care ةدﻻولا دع(cid:5623) ام ة(cid:5644)اعر,,msf-glossary
Post-operative Care ة(cid:5677)حارجلا تا(cid:5677)لمع دع(cid:5623) ام ة(cid:5644)اعر,,msf-glossary
Post-partum ةدﻻولا دع(cid:5623) ام,,msf-glossary
Post-rape kit باصتغﻼل ضرعتلا دع(cid:5623) ام تاودأ ةعومجم,,msf-glossary
Post-Traumatic Stress Disorder ةمدصلا دع(cid:5623) ام بارطضا,,msf-glossary
Potassium مويساتوب,,msf-glossary
Poverty رقفلا,,msf-glossary
Power Supply ةقاط ردصم,,msf-glossary
PP - Plug and Play,,msf-glossary
PPD - Preparation for Primary Departure; Preparation for Formation pour une préparation au premier départ sur le Pre-departure terrain. (Training for 1st mission international staff pre- (cid:6368)وﻷا ةثع(cid:5656)لا ل(cid:5656)ق ام ب(cid:5611)ردتPPD - Préparation au Premier Départ,,msf-glossary
PPDA - Préparation du Premier Départ PPDA - Préparation du Premier Départ PPDA - Preparation for Primary Departure Admin Administrateur Administrateur,,msf-glossary
PPDL - Preparation for Primary Departure Logistician PPDL - Préparation du Premier Départ,,msf-glossary
PPMC - Project Portfolio Management Committee,,msf-glossary
PPPY - Per Person Per Year,,msf-glossary
PPTCT - Prevention of Parent To Child Transmission,,msf-glossary
PPV - Positive Predicted Value,,msf-glossary
PQP - The WHO Prequalification of Medicines,,msf-glossary
PR - Public Relations,,msf-glossary
Pre-disinfection م(cid:5677)قعتلا ل(cid:5656)ق,,msf-glossary
Pre-eclampsia جاعترﻻا تامدقم,,msf-glossary
pre-emptive treatment (cid:6362)(cid:6301) (cid:6248)ا(cid:5656)(cid:5740)سا جﻼع,,msf-glossary
PRe-Exposure Profilaxy,,msf-glossary
Prefectural Directorate of Health DPS - Direction Préféctorale de la Santé,,msf-glossary
Pregnancy لمْحَ,,msf-glossary
Premature Treatment Interruption جﻼعلل رك(cid:5656)ملا عطقلا,,msf-glossary
Prenatal Checkup لمحلا ة(cid:6338)(cid:6248)ف لﻼخ صحف,,msf-glossary
Pre-Natal Consultation CPN - Consultation Pré-Natale,,msf-glossary
Preparation Course ة(cid:5611)(cid:6338)(cid:6293)ضحت ة(cid:5677)(cid:5739)(cid:5611)ردت ةرود,,msf-glossary
Prescription ة(cid:5677)بّطلا ةفصولا,,msf-glossary
Press Conference (cid:6363)(cid:6301) (cid:6247)حص رمتؤم,,msf-glossary
Press Officer (cid:6363)ّ (cid:6301) (cid:6247)حصلا لصاوتلا لوؤسم,,msf-glossary
Press Release (cid:6363)ّ (cid:6301) (cid:6247)حص نا(cid:5677)ب,,msf-glossary
Preterm Delivery ةرك(cid:5656)ملا ةدﻻولا,,msf-glossary
Prevention of Mother-to-Child Transmission PTME - Prévention de la Transmission,,msf-glossary
Preventive Monitoring of Children SPE - Surveillance Préventive des,,msf-glossary
Primary Health Care ة(cid:5677)ّساسﻷا ة(cid:5677)حصلا ة(cid:5644)اعرلا,,msf-glossary
Principle of Distinction (cid:6338)(cid:6247)(cid:6293)يمتلا أد(cid:5656)م,,msf-glossary
Principle of Proportionality بسانتلا أد(cid:5656)م,,msf-glossary
Principles and Good Practice of Humanitarian Donorship ة(cid:5677)ناس(cid:5711)ﻹا حنملل ةم(cid:5677)لسلا ةسرامملاو ئدا(cid:5656)ملا,,msf-glossary
Principles of Humanity ة(cid:5677)ناس(cid:5711)ﻹا ئدا(cid:5656)م,,msf-glossary
Prison نجس,,msf-glossary
Prisoner (cid:6348)(cid:6247)(cid:6293)جس,,msf-glossary
Private Donation دارفﻷاو صاخلا عاطقلا تاع(cid:6338)(cid:6292)ت|ةصاخ تاع(cid:6338)ّ(cid:6292)ت,,msf-glossary
Private Funds ةصّاخ لاومأ,,msf-glossary
Private-Sector Representative Bodies صاخلا عاطقلا ولثمم,,msf-glossary
Probationary Employee ة(cid:5677)ّ(cid:5739)(cid:5611)(cid:5505)جتلا ة(cid:6338)(cid:6248)فلا (cid:6362)(cid:6301) (cid:6247) فظ (cid:6163) وم,,msf-glossary
Probationary Period ب(cid:5611)(cid:5505)جتلا ة(cid:6338)(cid:6248)ف,,msf-glossary
Procedures تا(cid:5677)لمعلا / تاءارجﻻا / (cid:6338)(cid:6293)بادتلا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Procurement ءانتقﻻا تاءارجا / ءا(cid:6340)(cid:6251)لا (cid:6338)(cid:6293)بادت,,msf-glossary
Producer جتنملا,,msf-glossary
Professional Conduct (cid:6350)ّ (cid:6301) (cid:6247)هملا كولسلا,,msf-glossary
Professional Development (cid:6350)ّ (cid:6301) (cid:6247)هملا ر(cid:5611)(cid:5524)طتلا,,msf-glossary
Professional Reconversion Policy (cid:6350)(cid:6301) (cid:6247)هملا ل(cid:5677)هأتلا ةداعإ ةسا(cid:5677)س,,msf-glossary
Program Manager RP - Responsable de Programme,,msf-glossary
Program Unit عــــ(cid:5611)راشملا ةدحو,,msf-glossary
Prohibited Ground of Discrimination ةروظحملا (cid:6338)(cid:6247)(cid:6293)يمتلا سسأ,,msf-glossary
Comité de projet - A meeting platform used in Operational Project Committee Centre Brussels to validate new projects CoPro - Comité de projet,,msf-glossary
Project Coordinator عو(cid:6340)(cid:6251)م قس(cid:5760)م,,msf-glossary
Project Leader عو(cid:6340)(cid:6251)م لوؤسم,,msf-glossary
Prophylactic Regimen (cid:6349)ّ (cid:6301) (cid:6269)اقو (cid:6349)(cid:6301) (cid:6269)اود ماظن,,msf-glossary
Prophylaxis ة(cid:5644)اقولا,,msf-glossary
Prospect Research (cid:6348)(cid:6247)(cid:6293)لمَت َ حملا (cid:6348)(cid:6247)(cid:6293)ع(cid:6338)ّ(cid:6292)تملا تا(cid:5677)ّصاخ ل(cid:5677)لحت,,msf-glossary
(cid:6160) Prosthesis (cid:6360)(cid:6301) انطصا فرط / ةلد(cid:5623)ِ,,msf-glossary
Prostitution س(cid:5760)جلا (cid:6362)(cid:6301) (cid:6247) لمعلا,,msf-glossary
Protection Zone ة(cid:5644)امح ةقطنم,,msf-glossary
Protective Clothing ة(cid:5677)قاو س(cid:5821)ﻼم,,msf-glossary
Protective Suit ة(cid:5677)قاو ةلد(cid:5623),,msf-glossary
Proxy ض(cid:5611)(cid:5524)فتلا - ل(cid:5677)كوتلا,,msf-glossary
PRV - USFDA Priority Review Voucher,,msf-glossary
"In MSF, this is an office officially affiliated with one of the PS - Partner Section Operational Centres.",,msf-glossary
PSA - Professional Services Agreement,,msf-glossary
PSAM - Patient Support Activity Manager,,msf-glossary
"Part of a holistic, patient-perspective approach, allowing PSC - Psycho-Social Care patients to seek both informational and emotional support",,msf-glossary
PSCC - Partner Section Crisis Cell,,msf-glossary
PSCT - Partner Section Crisis Team,,msf-glossary
PSCU - Psycho-Social Care Unit (in HQ),,msf-glossary
"See for instance: ""https://samumsf.org/sites/default/files/2017- PSEC - Patient Support, Education & Counselling 10/HIV%20Children%20and%20adolescents%20PSEC%20gu",,msf-glossary
PSI - Public Service International,,msf-glossary
PSM - Pharmaceutical Supply Management,,msf-glossary
PSO - Procurement Support Officer (APU),,msf-glossary
PSU - Patient Support Unit,,msf-glossary
Psychiatrist (cid:6355)(cid:6301) فن ب(cid:5677)بط,,msf-glossary
Psychiatry (cid:6355)(cid:6301) فنلا بطلا,,msf-glossary
Psychological Care ة(cid:5677)سفنلا ة(cid:5644)اعرلا,,msf-glossary
Psychological Support Unit (cid:6355)ّ (cid:6301) فنلا معدلا ةدحو,,msf-glossary
Psychologist سفنلا ملع (cid:6362)(cid:6301) (cid:6247) (cid:6356)(cid:6301) اصتخا / (cid:6355)(cid:6301) فن (cid:6356)(cid:6301) اصتخا,,msf-glossary
Psychosis ناهذلا ضرم,,msf-glossary
Psychosocial Assistant (cid:6360)(cid:6301) امتجا (cid:6355)(cid:6301) فن دعاسمُ,,msf-glossary
Psychosocial Care ة(cid:5677)ّسفنلا ة(cid:5644)اعرلا,,msf-glossary
Psychosocial Care Unit (cid:6360)ّ (cid:6301) امتجﻻاو (cid:6355)(cid:6301) فنلا جﻼعلا ةدحو,,msf-glossary
Psychosocial Focal Point (cid:6360)ّ (cid:6301) امتجﻻاو (cid:6355)(cid:6301) فنلا معدلا لوؤسم,,msf-glossary
Psychosocial Project ة(cid:5677)ّعامتجﻻاو ة(cid:5677)سفنلا ة(cid:5644)اعرلا عو(cid:6340)(cid:6251)م,,msf-glossary
Psychosocial support (cid:6360)(cid:6301) امتجﻻاو (cid:6355)(cid:6301) فنلا معدلا,,msf-glossary
PT - Psychotropic drugs,,msf-glossary
PTC - Primary Trauma Care,,msf-glossary
PTO is the main person of contact for employees from the PTO - Preparation & Travel Officer time they accept a job on issues regarding the leaving and,,msf-glossary
PTS - Post-Traumatic stress ةمدصلا دع(cid:5623) ام داهجإ,,msf-glossary
"PTSD - Post-traumatic stress disorder An anxiety disorder caused by stressful, frightening or",,msf-glossary
Public Awareness ماعلا (cid:6360)(cid:6301) ولا,,msf-glossary
Public Donation (cid:6372)(cid:6301)ومع ع(cid:6338)(cid:6292)ت | ماع ع(cid:6338)ّ(cid:6292)ت,,msf-glossary
Public Health ةماعلا ةحّصلا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Public Health Care ةماعلا ةحصلا,,msf-glossary
Public Health Officials ةماعلا ةحصلا ولوؤسم,,msf-glossary
Public Safety ماعلا نمﻷا,,msf-glossary
Public Speaking PPP - Prise de Parole Publique,,msf-glossary
Public-Private Outreach صاخلاو ماعلا (cid:6348)(cid:6247)(cid:6293)عاطقلا باطقتسا دوهج,,msf-glossary
Emergency intervention project based in Kinshasa and PUC - Pool d'Urgence Congo serving the Democratic Republic of the Congo,,msf-glossary
Pulmonary tuberculosis; PTB يّوئرلا لّسلا,,msf-glossary
Pump ةخضم,,msf-glossary
ّ Pumping Kit ةعاضرلا ةخضم,,msf-glossary
Punishment باقع,,msf-glossary
Punitive Air Strike ة(cid:5677)باقع ة(cid:5611)(cid:5524)ج ة(cid:5590)(cid:6341)(cid:6247),,msf-glossary
PWUD – People Who Use Drugs,,msf-glossary
QALY - Quality-Adjusted Life Year,,msf-glossary
QMM - Quarterly Monitoring Meeting,,msf-glossary
QoC - Quality of Care,,msf-glossary
QOS - Quality of Service,,msf-glossary
Quality Management ةدوجلا (cid:6370)ع ةظفاحملاو ةرادﻻا,,msf-glossary
Query راسفتسإ,,msf-glossary
R&D - Research & Development,,msf-glossary
R&R - Rest and Recuperation ةمهملا لﻼخ ةحار ة(cid:6338)(cid:6248)ف,,msf-glossary
RA - Research Agreement,,msf-glossary
RA - Risk Analysis,,msf-glossary
(cid:6160)(cid:6160) Rabies بل(cid:5987)لا ءاد,,msf-glossary
RACD - Reactive Case Detection,,msf-glossary
Radiation Poisoning (cid:6360)(cid:6301) اعشإ ممس(cid:5691),,msf-glossary
Radiography ةعشﻷا(cid:5623) ر(cid:5611)(cid:5524)صتلا,,msf-glossary
Radiology ةعشﻷا بط,,msf-glossary
"RAG - Red, Amber, Green Traffic-light coding for illustrating the 'health' of a",,msf-glossary
(cid:6360)(cid:6301) ولا (cid:6340)(cid:6251)(cid:5711) / (cid:6360)(cid:6301) ولا ةدا(cid:5611)ز / (cid:6360)(cid:6301) ولا عفر / (cid:6360)(cid:6301) ولا ءا(cid:5887)ذإ Raise Awareness (cid:6360)(cid:6301) ولا ز(cid:5611)(cid:5506)عت /,,msf-glossary
Raise Funds (to) ( لِ) تاع(cid:6338)ّ(cid:6292)تلا عمج,,msf-glossary
Rape باصتغﻻا,,msf-glossary
Rape Survivor باصتغا ة(cid:5677)ّحض,,msf-glossary
RaS - Rescue at Sea,,msf-glossary
Rash يدلج حفط,,msf-glossary
RBAC - Role Based Access Control,,msf-glossary
RBAM - Role Based Access Management,,msf-glossary
RBMP - Roll Back Malaria Partnership,,msf-glossary
RC - Research Centre,,msf-glossary
RCD - Residual Current Device,,msf-glossary
RCEP - Regional Comprehensive Economic Partnership,,msf-glossary
RCS - Resource Constrained Settings,,msf-glossary
RDD - Requested Delivery Date,,msf-glossary
A medical diagnostic test that is quick and easy to perform. RDTs are suitable for preliminary or emergency medical RDT - Rapid Diagnosis Test screeining for use in medical facilities with limited عــــ(cid:5611)(cid:6339) (cid:6357)(cid:6301) (cid:5677)خش(cid:5691) صحفTDR - Test de Diagnostic Rapide,,msf-glossary
REACH - REaction Assessment Collaboration Hub https://msf-reach.org,,msf-glossary
Ready To Use Food لامعتسﻼل زهاج ءاذغ,,msf-glossary
Rebel درمتم,,msf-glossary
Reception services لا(cid:5656)قتسﻻا تامدخ,,msf-glossary
Recombinant Virus (cid:6363)(cid:6301) (cid:6247)(cid:5677)لوت سو(cid:6338)(cid:6293)ف,,msf-glossary
Reconstructive Surgery ة(cid:5677)ّم(cid:5611)(cid:5524)قت ةحارج,,msf-glossary
Recovery (cid:6362)(cid:6301) (cid:6247)اعتلا / ءافشلا,,msf-glossary
Recovery Room ةقافﻹا ةفرغ,,msf-glossary
Recruitment ف(cid:5677)ظوتلا,,msf-glossary
Rectum م(cid:5677)قتسملا,,msf-glossary
Red Crescent Society رمحﻷا لﻼهلا ة(cid:5677)عمج,,msf-glossary
"Refer, to (cid:6368)إ لاحأ",,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Reference Center CDR - Centre de Reference,,msf-glossary
Reference General Hospital HGR - Hôpital Général de Référence,,msf-glossary
Reference Health Center CSR - Centre de Santé de Référence,,msf-glossary
Referral ةلاحﻹا,,msf-glossary
Referral Hospital ةلاحﻹا (cid:6363)(cid:6247)ش(cid:5740)سم,,msf-glossary
Refugee (cid:6352)(cid:6269) (cid:6292)ﻻ,,msf-glossary
ُ Regimens ة(cid:5677)جﻼع مظن,,msf-glossary
Regional Directorate of Public Health (Niger) DRSP - Direction Régionale de Santé,,msf-glossary
Regional Support Team ESR – Equipe de Support Régional,,msf-glossary
Rehabilitation ل(cid:5677)هأتلا,,msf-glossary
Rehabilitative Care ة(cid:5677)ل(cid:5677)هأتلا ة(cid:5644)اعرلا,,msf-glossary
Rehydration ةهامﻹا,,msf-glossary
Rehydration Salts ةهامﻹا حﻼمأ,,msf-glossary
Reinforced Zone ZR - Zone Renforcée,,msf-glossary
Reintegration جمد ةداعإ,,msf-glossary
Release of Nuclear Agents ة(cid:5611)وونلا لماوعلا ثاع(cid:5656)نا,,msf-glossary
Relief Items ةثاغﻹا داوم,,msf-glossary
Relief Kit UNICEF ةثاغﻹا قودنص,,msf-glossary
Religious Affiliation (cid:6350)ّ (cid:6301) (cid:6247)يدلا ءامتنﻻا,,msf-glossary
Religious Conflict (cid:6350)(cid:6301) (cid:6247)يد عازن,,msf-glossary
Relocation عقوملا (cid:6338)(cid:6293)يغت,,msf-glossary
Relocation Camp (cid:6348)(cid:6247)(cid:6293)طوتلا ةداعإ م(cid:5677)خم,,msf-glossary
Remote Control دع(cid:5623) نع ة(cid:5656)قارملا,,msf-glossary
Remote Management دع(cid:5623) نع فا(cid:6339)(cid:6251)ﻹا,,msf-glossary
Report CR - Compte Rendu,,msf-glossary
Reproductive health ة(cid:5677)باجنﻹا ةحصلا,,msf-glossary
Requirements تا(cid:5656)لطتم,,msf-glossary
ResCo - Research Coordinator,,msf-glossary
Rescue Procedure ذاقنﻹا تاءارجإ,,msf-glossary
Research ثح(cid:5623),,msf-glossary
UREPH - Unité de Recherche sur les Research Unit on Humanitarian Issues and Practices http://www.msf-ureph.ch ة(cid:5677)ناس(cid:5711)ﻹا تاسرامملاو ا(cid:5644)اضقلا نأش(cid:5821) ثوح(cid:5656)لا ةدحوEnjeux et les Pratiques Humanitaires,,msf-glossary
Researcher/Writer بتا(cid:5987)لا /ثحا(cid:5656)لا,,msf-glossary
Resource-Limited ةدودحم دراوم تاذ,,msf-glossary
Resource-poor Setting دراوملا(cid:5623) ة(cid:6338)(cid:6293)قفلا ةئ(cid:5775)بلا,,msf-glossary
Respiratory Disease (cid:6355)(cid:6301) فنت ضرم,,msf-glossary
Respiratory Infection (cid:6355)(cid:6301) فنتلا زاهجلا باهتلا,,msf-glossary
respiratory secretions ة(cid:5677)سفنت تازارفإ,,msf-glossary
Respondent ب(cid:5677)جتسملا,,msf-glossary
Restoration م(cid:5677)مرت,,msf-glossary
Restricted Donation; Restricted Gift; (cid:6348)(cid:6247)(cid:6293) ّعم مادختسﻻ ع(cid:6338)ّ(cid:6292)ت,,msf-glossary
Restricted-Access لوصولا ة(cid:5644)ّدودحم,,msf-glossary
Is a standard business process whose purpose is to collect written information about the capabilities of various RFI - Request for Information suppliers. Normally it follows a format that can be used for,,msf-glossary
"A solicitation, often made through a bidding process, by an agency or company interested in procurement of a RFP - Request for Proposal commodity, service or valuable asset, to potential suppliers",,msf-glossary
RH - Reproductive Healthcare,,msf-glossary
RHC - Rural Health Centre,,msf-glossary
RIB - Rigid Inflatable Boat,,msf-glossary
RIC - Remaining In Care,,msf-glossary
RIC - Retention in Care,,msf-glossary
RiF - Rifampicin (a TB drug),,msf-glossary
Rifampicin (cid:6348)(cid:6247)(cid:6293)س(cid:5875)بماف(cid:5611)ر,,msf-glossary
Rifle ة(cid:5677)قدنب,,msf-glossary
Right to Life ةا(cid:5677)حلا (cid:6362)(cid:6301) (cid:6247) قحلا,,msf-glossary
RIO - Regional Information Officer,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"A platform consisting of the Operational Directors of the five Operational Centres within MSF, chaired by the RIOD - Réunion Internationale de Operational Directors International Operations, Representations and Advocacy",,msf-glossary
River Blindness يرهنلا (cid:6373)علا,,msf-glossary
ََ ﱠ (cid:6161) River Blindness Onchocercal Blindness بنذلا ة(cid:5677)ب(cid:6335)(cid:5887) ءاد نع مجانلا (cid:6373)علا,,msf-glossary
RMO - Regional Medical Officer MCZ - Médecin Chef de Zone,,msf-glossary
"These people generally have not completed formal medical studues. They work with a medical doctor for two to three RMP - Rural Medical Practioner years and then start practicing themselves, going to",,msf-glossary
RMU - Risk Management Unit,,msf-glossary
RN - Registered Nurse,,msf-glossary
RnR - Rest and Recuperation,,msf-glossary
Roadblock ق(cid:5611)(cid:5505)ط زجاح,,msf-glossary
ROCA - Regional Operations Communications Advisor,,msf-glossary
Rohingya اغنيهورلا,,msf-glossary
Rotavirus اتورلا سو(cid:6338)(cid:6293)ف,,msf-glossary
ROTF - Risk of Treatment Failure,,msf-glossary
(cid:6157) (cid:6157) Round-trip Transportation ا(cid:5623)ا(cid:5644)(cid:6043)و ا(cid:5623)اهذ لقن,,msf-glossary
RP - Responsible Person,,msf-glossary
RPG - Rocket Propelled Grenade,,msf-glossary
RR - Rest and Recuperation Time out,,msf-glossary
RR - Risk Reduction Risk Reduction: Measures taken to mitigate risk,,msf-glossary
A file that should be created within each office identifying the potential risks and the potential level of severity if they RR - Risk Register were to occur. Practices or contingency plans to mitigate,,msf-glossary
RRS - Record Retention Schedule For monitoring the lifecycle of a record and its stakeholders,,msf-glossary
RRT - Rapid Response Team,,msf-glossary
RS - Reconstructive Surgery,,msf-glossary
(cid:6163) RSA - Resource Sharing Agreement دراوملا كراش(cid:5740)ب قلعتم قافتا,,msf-glossary
RST - Regional Support Team,,msf-glossary
RTA - Road Traffic Accident,,msf-glossary
RTE - Real Time Evaluation,,msf-glossary
RTFM - Read the F***ing Manual Always read carefully the instruction manual of a new,,msf-glossary
RTI - Respiratory Tract Infection,,msf-glossary
RTS - Ready to Ship,,msf-glossary
RU - Recruitment Unit,,msf-glossary
Rubbish ةمامق,,msf-glossary
Rubbish Dump ةمامق بكم,,msf-glossary
Rubble ما(cid:5887)ر,,msf-glossary
Rubella ءا(cid:6338)(cid:6293)محلا,,msf-glossary
RUF - Ready-to-Use Foods,,msf-glossary
Ruins ماطحُ,,msf-glossary
Rules and Regulations (cid:6348)(cid:6247)(cid:6293)ناوقلاو دعاوقلا,,msf-glossary
Rules of procedure RI - Règlement Intérieur,,msf-glossary
Runny Nose فنﻷا نﻼ(cid:5677)س,,msf-glossary
RUO - Research Use Only,,msf-glossary
Rural Community (cid:6363)(cid:6301) (cid:6247)(cid:5611)ر عمتجم,,msf-glossary
RUTF - Ready to Use Therapeutic Food For young children with severe acute malnutrition. ل(cid:5967)ﻸل ةزهاج ة(cid:5677)جﻼع ة(cid:5644)ذغأATPE - Alimentation Thérapeutique,,msf-glossary
SaaS - Software as a Service ICT cloud related services,,msf-glossary
SAC - Safe Abortion Care,,msf-glossary
SACI - Safe Abortion Care Implementation,,msf-glossary
Safe Abortion نمﻵا ضاهجﻹا,,msf-glossary
Safe Burial نمﻵا نفدلا,,msf-glossary
Safe Humanitarian Zone ةنمآ ة(cid:5677)ناس(cid:5711)إ ةقطنم,,msf-glossary
Safe Work Practice; Safe Employment Practice ةم(cid:5677)لسلا ة(cid:5677)نهملا تاسرامملا,,msf-glossary
"SAGE - Surgery, Anaesthetics, Gynaecology, Emergency A Unit in the Operational Centre Brussels Medical",,msf-glossary
Sahel region لحاسلا مازح,,msf-glossary
Salafist Group for Preaching and Combat لاتقلاو ةوعدلل ة(cid:5677)فلسلا ةعامجلا,,msf-glossary
Salary Framework; Pay Framework بتاورلا د(cid:5644)دحت راطإ,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Salary Grid; Pay Grid; Pay Schedule بتاورلا ف(cid:5677)(cid:5760)صت لودج,,msf-glossary
Salary Increment; Wage Increase بتاورلا ةدا(cid:5611)ز,,msf-glossary
Salary Scale; Pay Scale; Salary Range; بتاورلا مل (cid:6163) سُ,,msf-glossary
Saliva باعل,,msf-glossary
SAM - Severe Acute Malnutrition MAS - Malnutrition Aigüe Sévère,,msf-glossary
"SAMIS - Sophie, Agnes, Muriel, Isabelle, Sabine Middle Managers Human Resources Platform in",,msf-glossary
SAMS - Syrian American Medical Society https://www.sams-usa.net/society/,,msf-glossary
SAMU is part of OCB's Medical Department and the medical division of MSF South Africa. SAMU's mission is to provide medical technical and implementation support to SAMU - Southern Africa Medical Unit various MSF projects having medical activities related to ة(cid:5677)(cid:5590)(cid:5524)نجلا ا(cid:5677)ق(cid:5611)(cid:5505)فأ (cid:6362)(cid:6301) (cid:6247) ة(cid:5677)بطلا دودح ﻼ(cid:5623) ءا(cid:5656)طأ ةدحو,,msf-glossary
Sanitary Engineering/Sanitary Engineer (cid:6353)(cid:6301) صلا ف(cid:6342)لا سدنهم / (cid:6353)(cid:6301) صلا ف(cid:6342)لا ة ُ سَد َ ن ْ هَلا,,msf-glossary
Sanitation (cid:6353)(cid:6301) صلا ف(cid:6342)لا,,msf-glossary
Sanitation Facilities (cid:6353)(cid:6301) صلا ف(cid:6342)لا قفارم,,msf-glossary
Sanitation Program (cid:6353)(cid:6301) صلا ف(cid:6342)لا جمانرب,,msf-glossary
Sanitation Specialist (cid:6353)(cid:6301) صلا ف(cid:6342)لا (cid:6362)(cid:6301) (cid:6247) (cid:6356)ّ (cid:6301) اصتخا,,msf-glossary
"Sanou - (not an acronym - it means ""Hello, welcome"" in Sanou Hausa (Niger) the name of an MSF staff induction course",,msf-glossary
SAR - Search And Rescue,,msf-glossary
SARC - Syrian Arab Red Cresent,,msf-glossary
SARI TC - Severe Acute Respiratory Infection Treatment,,msf-glossary
SARS - Severe Acute Respiratory Syndrome,,msf-glossary
SARS-CoV - Severe Acute Respiratory Syndrome,,msf-glossary
SASSU - South African Supply Support Unit,,msf-glossary
SAT - Self-Administered Treatment/Therapy,,msf-glossary
SB - Supervisory Board,,msf-glossary
"Concept that the baseline that we take for granted is not SBS - Shifting Baseline Syndrome the same as that which our forefathers did, hence our",,msf-glossary
SC - Steering Committee,,msf-glossary
Scabies برجلا,,msf-glossary
Scales نا(cid:6338)(cid:6247)(cid:6293)ملا,,msf-glossary
SCB - Supply Chain Board,,msf-glossary
SCCRR - Standing Committee on Copyright and Related,,msf-glossary
Schistosomiasis ا(cid:5677)سراهل(cid:5656)لا,,msf-glossary
Schools Outreach سرادملا (cid:6362)(cid:6301) (cid:6247) ة(cid:5677)عوتلا,,msf-glossary
SCIM - Spinal Cord Independance Measure (cid:6364)(cid:6301)وشلا عاخنلا ة(cid:5623)اصإ ةجرد م(cid:5677)يقت,,msf-glossary
SCM - Supply Chain Manager/Management,,msf-glossary
SCN - Show Cause Notice Notice explaining the cause for work absence for example,,msf-glossary
SCO-Supply Chain Officer,,msf-glossary
SCP - Spring Control and Planning,,msf-glossary
SCP - Standing Committee on the Law of Patents,,msf-glossary
SCPM - Supply Chain Performance Management,,msf-glossary
SCR - Short Course Regime,,msf-glossary
Screening Area ة(cid:5623)اصﻹا تﻻاح نع ثح(cid:5656)لا ةقطنم,,msf-glossary
Screening Centre; Screening Center [ ] نع فش(cid:5947)لل صحفلا زكرم,,msf-glossary
SCT - Supply Coordination Training,,msf-glossary
"Supply Chain Tactical Coordination Platform (SCTC) is a centralized intersectional platform that represents HQ and field missions operational supply teams. It reflects on field supply chain related realities, defines field supply priorities at HQ, identifies obstacles, coordinate the provision of SCTC - Supply Chain Tactical Coordination reliable supply support services and implementation",,msf-glossary
Scurvy طو(cid:5590)(cid:5505)قسﻹا,,msf-glossary
SDCAT - Sustainable Design and Construction Analysis,,msf-glossary
"The Sustainable Development Goals (SDGs), officially known as Transforming our world: the 2030 Agenda for SDG - Sustainable Development Goals Sustainable Development , are an intergovernmental set of ةمادتسملا ة(cid:5677)منتلا فادهأ",,msf-glossary
SDTM - Special Diluted Therapeutic Milk,,msf-glossary
SEAPMiC - South East Asia Pacific Migration Coordinator,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Seasickness رح(cid:5656)لا راود,,msf-glossary
Seasonal Flu ة(cid:5677)ّمسوملا ازنولفنﻻا,,msf-glossary
Second-line Treatment جﻼعلل (cid:6349)(cid:6301) (cid:6247)اثلا طخلا,,msf-glossary
Secure Communications ةنمآ تﻻاصتا,,msf-glossary
Security Guidelines ة(cid:5677)نمﻷا ة(cid:5677)هيجوتلا ءىدا(cid:5656)ملا,,msf-glossary
Security Plan ة(cid:5677)نمأ ةطخ,,msf-glossary
Security Policy ة(cid:5677)نمأ ةسا(cid:5677)س,,msf-glossary
Security Situation (cid:6350)ّ (cid:6301) (cid:6247)مﻷا عضولا,,msf-glossary
Sedimentation Tank ب(cid:5875)س(cid:6338)(cid:6248)لا نازخ,,msf-glossary
SEEAP - South East and East Asia Pacific It does not encompass India or South and Central Asia,,msf-glossary
Seizure ع(cid:6341) ة(cid:5590)(cid:5524)ن,,msf-glossary
Self-financing (cid:6349)(cid:6301) (cid:6248)اذلا ل(cid:5611)(cid:5524)متلا,,msf-glossary
