term,definition,source_file
RILEY. No.,,downloadfile-1
ERPINGHAM. We can’t have members of the staff taking,,downloadfile-1
56 THE ERPINGHAM CAMP,,downloadfile-1
human life. We’re not equipped to deal with such a situation.,,downloadfile-1
Consult the manual. You'll find funerals are frowned upon.,,downloadfile-1
RILEY. He was struck down by something unknown to,,downloadfile-1
medical science.,,downloadfile-1
"ERPINGHAM. I shall have to take your word for it, Chief",,downloadfile-1
Redcoat Riley. Though you’re a notorious liar.,,downloadfile-1
RILEY twists his fingers together in great excitement.,,downloadfile-1
RILEY. Sir — who will organise the entertainments tonight?,,downloadfile-1
We must make a quick decision. The campers are gathering,,downloadfile-1
under the bunting.,,downloadfile-1
ERPINGHAM chews his lip. RILEY holds his breath.,,downloadfile-1
"ERPINGHAM. I’ll be magnanimous, Riley, and give you the",,downloadfile-1
chance of a lifetime. Seize it with both hands.,,downloadfile-1
ERPINGHAM Zakes a box from the desk and hands it to the,,downloadfile-1
PADRE. The PADRE takes a sash from the box which he,,downloadfile-1
hands to ERPINGHAM. RILEY bows his head. ERPINGHAM,,downloadfile-1
puts the sash upon him. ERPINGHAM lifts another box and,,downloadfile-1
"hands it to the PADRE. The PADRE opens it, removes a",,downloadfile-1
badge and pins it upon RILEY’s blazer. RILEY 1s bathed in,,downloadfile-1
an unearthly radiance.,,downloadfile-1
Music: ‘Zadok the Priest and Nathan the Prophet Anointed,,downloadfile-1
Solomon King’.,,downloadfile-1
ERPINGHAM embraces RILEY.,,downloadfile-1
"ERPINGHAM. Serve us well, Chief Redcoat Riley. And my",,downloadfile-1
best wishes for the task ahead.,,downloadfile-1
Music: ‘Land of Hope and Glory’.,,downloadfile-1
Your reward will be the heartfelt thanks of the whole of our,,downloadfile-1
community. Tonight is your testing time. Let the spirit of,,downloadfile-1
Enterprise and Achievement go with you. Remember our,,downloadfile-1
Glorious Dead. How many soldiers have had tasks like,,downloadfile-1
yours ? And carried them through — though their lives were,,downloadfile-1
forfeit. The courage and grit that founded Empires still,,downloadfile-1
"stands. And when, Riley, we plant our first flag upon the",,downloadfile-1
"white, untouched plains of Asia — you will be in our thoughts",,downloadfile-1
"that day. The Camps of India, the Eternal Tents of the East",,downloadfile-1
SCENE THREE 57,,downloadfile-1
will echo to your name as we remember the deed with which,,downloadfile-1
you won your spurs. And in those times we shall rejoice,,downloadfile-1
"that, of your own free will, you were born an Englishman.",,downloadfile-1
The music fades.,,downloadfile-1
"RILEY. I was born in County Mayo, sir.",,downloadfile-1
ERPINGHAM. Ireland counts as England.,,downloadfile-1
"RILEY. Not with the Irish, sir.",,downloadfile-1
ERPINGHAM. It’s England youw’re representing in the Great,,downloadfile-1
"Fight. Ireland has empty roads, Galway Bay and the remains",,downloadfile-1
of Sir Roger Casement. Isn’t that enough?,,downloadfile-1
"RILEY. More than enough, sir. We’d be a nation of poets and",,downloadfile-1
talkers still with only two of them.,,downloadfile-1
ERPINGHAM Shakes him by the hand.,,downloadfile-1
ERPINGHAM. Good luck then. Away with you.,,downloadfile-1
"PADRE. Take God’s blessing with you, my son. And remember",,downloadfile-1
always to keep the little text I gave you. The words are,,downloadfile-1
obscure but the picture will keep you from harm.,,downloadfile-1
"RILEY. Thank you, Father. And thank you, sir. I shall prove",,downloadfile-1
myself worthy. Goodbye.,,downloadfile-1
He turns and goes off. ERPINGHAM Lakes off his coat.,,downloadfile-1
"ERPINGHAM. I’m going to undress, Padre. Cover up the",,downloadfile-1
portrait of Her Majesty.,,downloadfile-1
The PADRE covers over the large framed portrait of the,,downloadfile-1
Queen on the desk. ERPINGHAM Strips down to his under-,,downloadfile-1
wear.,,downloadfile-1
ERPINGHAM. Have you prepared your sermon for tomorrow ?,,downloadfile-1
"PADRE. Yes, sir.",,downloadfile-1
ERPINGHAM. Is it fit to be preached?,,downloadfile-1
"PADRE. I hope you'll give me any cuts that may be necessary,",,downloadfile-1
sir.,,downloadfile-1
ERPINGHAM. What is the subject?,,downloadfile-1
PADRE. The Miracles of Jesus.,,downloadfile-1
ERPINGHAM. I hope we’re not in for some far-fetched tale,,downloadfile-1
set among the Bedouin ?,,downloadfile-1
He hands his clothes to the PADRE who goes off.,,downloadfile-1
58 THE ERPINGHAM CAMP,,downloadfile-1
ERPINGHAM Jakes a pair of corsets from a drawer in the desk.,,downloadfile-1
The PADRE returns witha dress suit and shirt on ahanger. He,,downloadfile-1
lays them on the desk. EPPINGHAM puts on the corset.,,downloadfile-1
PADRE. I intend to deal with the meaning of the Gadarene,,downloadfile-1
demoniac. I shall draw one or two conclusions that may,,downloadfile-1
"surprise you, sir.",,downloadfile-1
ERPINGHAM. I don’t go to Church on Sunday morning to be,,downloadfile-1
"surprised, Padre. Lace me up, will you ?",,downloadfile-1
The PADRE laces up ERPINGHAM’S corset. ERPINGHAM,,downloadfile-1
lifts his leg. The PADRE fastens ERPINGHAM’S suspenders,,downloadfile-1
and laces ERPINGHAM’S shoes.,,downloadfile-1
"PADRE. I wonder, sir, whether you’ve ever stopped to con-",,downloadfile-1
sider the meaning of the Gadarene swine?,,downloadfile-1
"ERPINGHAM. I haven’t, Padre. Hand me my shirt.",,downloadfile-1
The PADRE hands ERPINGHAM his shirt and ERPINGHAM,,downloadfile-1
puts it on.,,downloadfile-1
"PADRE. You recall, sir, how a madman was cured of his de-",,downloadfile-1
lusions. How the devils within him took up abode in a herd,,downloadfile-1
of swine ? How the swine ran mad causing great destruction ?,,downloadfile-1
He hands ERPINGHAM his trousers and ERPINGHAM puts,,downloadfile-1
them on.,,downloadfile-1
ERPINGHAM. It’s a most instructive tale. What meaning do you,,downloadfile-1
attach to it?,,downloadfile-1
"PADRE. We are meant to understand, sir, that with madness,",,downloadfile-1
"as with vomit, it’s the passer-by who receives the in-",,downloadfile-1
convenience.,,downloadfile-1
ERPINGHAM. If Christianity had been as powerful as your,,downloadfile-1
"similes, Padre, it would’ve conquered the world. Pass my tie.",,downloadfile-1
The PADRE passes him the tie.,,downloadfile-1
SCENE FOUR,,downloadfile-1
RILEY and JESSIE MASON.,,downloadfile-1
SCENE FIVE 59,,downloadfile-1
"MASON. I’ll make the announcement, Chief Redcoat Riley.",,downloadfile-1
"And then, to follow, I suggest my juggling act. You may",,downloadfile-1
remember it proved extremely popular at Catlin’s Arcadia,,downloadfile-1
last summer ?,,downloadfile-1
RILEY. Just make the announcement. Leave the rest to me.,,downloadfile-1
MASON. The public appreciate a highly skilled performer.,,downloadfile-1
Nobody remains unimpressed by the sheer professionalism,,downloadfile-1
I bring to my act.,,downloadfile-1
RILEY. Just cue me in. That’s all I require.,,downloadfile-1
JESSIE MASON Losses her head.,,downloadfile-1
MASON. You’re making a big mistake in not taking advantage,,downloadfile-1
of my wide experience with the average holiday-maker.,,downloadfile-1
W. E. HARRISON enters.,,downloadfile-1
W. E. HARRISON. Everything is ready Chief Redcoat Riley.,,downloadfile-1
They’re waiting for you in the Grand Ballroom.,,downloadfile-1
RILEY. [ll require you and Mason to assist me with the dis-,,downloadfile-1
"tribution of prizes. And bring your squeeze-box, Mason.",,downloadfile-1
"Music is most important in creating a relaxed, informal",,downloadfile-1
atmosphere.,,downloadfile-1
He strides off. JESSIE MASON and W. E. HARRISON follow.,,downloadfile-1
SCENE FIVE,,downloadfile-1
ERPINGHAM’S office. ERPINGHAM has finished dressing.,,downloadfile-1
"ERPINGHAM. You're interested in religion then, Padre?",,downloadfile-1
"PADRE. From a purely Christian point of view, sir.",,downloadfile-1
He helps ERPINGHAM on with his tail-coat and brushes,,downloadfile-1
him down.,,downloadfile-1
I find great solace in the life of the Spirit.,,downloadfile-1
ERPINGHAM. I’m sure you do. (He turns to allow the PADRE,,downloadfile-1
to brush his back.) What happened to you in court this,,downloadfile-1
morning ?,,downloadfile-1
60 THE ERPINGHAM CAMP,,downloadfile-1
"PADRE. I was acquitted, sir. The young woman withdrew",,downloadfile-1
her charge.,,downloadfile-1
ERPINGHAM. I’m pleased to hear it. You must give up your,,downloadfile-1
evangelical forays into teenage chalets. They’re liable to,,downloadfile-1
misinterpretation. Take the blindfold from Her Majesty. I,,downloadfile-1
can give her an audience nov..,,downloadfile-1
The PADRE uncovers the Queen’s portrait.,,downloadfile-1
And you’d better find another subject for your sermon,,downloadfile-1
tomorrow. I don’t feel that the story of the Gadarene swine,,downloadfile-1
has any real meaning for us today.,,downloadfile-1
SCENE SLX,,downloadfile-1
RILEY 1s in the spotlight onstage in the Grand Ballroom.,,downloadfile-1
On either side of him stand JESSIE MASON and W. E.,,downloadfile-1
"HARRISON. MASON smiles, archly. HARRISON, MASON",,downloadfile-1
and the assembled Redcoats sing and dance a medley of,,downloadfile-1
"songs which includes ‘Put on your Ta-Ta Little Girlie’,",,downloadfile-1
"‘Linger a Little Longer’, ‘In a Little Gypsy Tearoom’, ‘If",,downloadfile-1
"I had my Way, Dear, You'd Never Grow Old’, and ‘Let",,downloadfile-1
the Great Big World go Turning’. JESSIE MASON ac-,,downloadfile-1
companies on her concertina.,,downloadfile-1
"MASON. And now, that likeable lad from across the Irish Sea,",,downloadfile-1
Chief Redcoat Kevin Riley!,,downloadfile-1
"RILEY steps forward, modestly, yet with a cool, relaxed",,downloadfile-1
manner.,,downloadfile-1
"RILEY. I’m in charge of entertainments tonight, Ladies and",,downloadfile-1
Gentlemen. And I’m going to see we all have a whale of a,,downloadfile-1
"time. Tonight is fun night. And, as many of our old campers",,downloadfile-1
knows anything can happen on fun night at Camp Erping-,,downloadfile-1
ham!,,downloadfile-1
JESSIE MASON plays a chord on her squeeze-box. W. E.,,downloadfile-1
HARRISON produces two flags and waves them with a gay,,downloadfile-1
flourish. RILEY beams.,,downloadfile-1
SCENE SIX 61,,downloadfile-1
Who’s going to be our ‘Tarzan of the Apes’ this week ?,,downloadfile-1
Who'll volunteer ? Come along now. Don’t hold back. Don’t,,downloadfile-1
spoil the fun. Our friend here (Nods to W.E. HARRISON.) has,,downloadfile-1
a prize for the gent who’ll volunteer. Now who’ll be,,downloadfile-1
‘Tarzan’ ?,,downloadfile-1
"KENNY Steps on to the stage, a little sheepishly.",,downloadfile-1
KENNY. I'll have a go.,,downloadfile-1
"RILEY. Good lad. First a kiss from Jessie Mason, our glamor-",,downloadfile-1
ous songstress! (Leads KENNY to MASON.) Mind her,,downloadfile-1
squeeze-box now! A fellow from Belfast got his hand caught,,downloadfile-1
"in it last week. (Laughs, beerily.) They all want to get their",,downloadfile-1
fingers on Miss Mason’s squeeze-box!,,downloadfile-1
MASON hisses KENNY. W. E. HARRISON produces a leopard,,downloadfile-1
skin with a gay flourish. MASON plays a chord.,,downloadfile-1
(To KENNY). I want you to put this on. It’s our resident,,downloadfile-1
‘Tarzan’ gear.,,downloadfile-1
KENNY takes the skin and is about to put it on. RILEY,,downloadfile-1
stops him.,,downloadfile-1
"You'll have to drop your slacks, my lad.",,downloadfile-1
KENNY looks dubious. MASON gives a giggle and a pro-,,downloadfile-1
fesstonally coy smile.,,downloadfile-1
MASON. He doesn’t want to take them off in front of a lady.,,downloadfile-1
RILEY. Where’s the lady? You’re not trying to tell us that,,downloadfile-1
"you’re a lady, Miss Mason ?",,downloadfile-1
MASON. I am.,,downloadfile-1
RILEY. We’ll have to check your credentials later. (To KENNY.),,downloadfile-1
Go with Miss Mason. She plays to the house. You’ll have,,downloadfile-1
"a whale of a time, but remember to keep your cheques and",,downloadfile-1
your legs crossed!,,downloadfile-1
"KENNY, with a blush, attempts a joke.",,downloadfile-1
KENNY. I don’t know whether I should do this. I’m a married,,downloadfile-1
man.,,downloadfile-1
RILEY. And Mason is a married woman. She’s married to the,,downloadfile-1
Chef. That’s how she got on the game!,,downloadfile-1
MASON leads KENNY off. W. E. HARRISON beams.,,downloadfile-1
62 THE ERPINGHAM CAMP,,downloadfile-1
RILEY. And while we’re waiting I’ll sing you a little song I,,downloadfile-1
was taught when I lived near Fermanagh as a youth.,,downloadfile-1
W. E. HARRISON accompanies RILEY on MASON’S squeezé-,,downloadfile-1
box. RILEY sings in a nasal Irish tenor.,,downloadfile-1
"‘Sure of all the Irish songs I know,",,downloadfile-1
"There’s one I love the best,",,downloadfile-1
’Tis a symphony of love to me—,,downloadfile-1
Tis sweeter than the rest.,,downloadfile-1
"My melody, my rosary, my tender lullaby",,downloadfile-1
"Tis you I mean,",,downloadfile-1
"My sweet Colleen,",,downloadfile-1
And here’s the reason why.,,downloadfile-1
Sure you have all the charms of my Mother Machree.,,downloadfile-1
You’re my wild Irish rose.,,downloadfile-1
"You remind me of a valley,",,downloadfile-1
Where the River Shannon flows.,,downloadfile-1
"When your Irish eyes are smiling,",,downloadfile-1
I know where my heart belongs.,,downloadfile-1
"You’re a little piece of Heaven,",,downloadfile-1
Youw’re my Irish song of songs.,,downloadfile-1
"Sure there’s music in your pretty smile,",,downloadfile-1
There’s music in your eyes.,,downloadfile-1
"There’s a rhythm too,",,downloadfile-1
"In all you do,",,downloadfile-1
That you don’t realise.,,downloadfile-1
"There seems to be,",,downloadfile-1
"A melody,",,downloadfile-1
In everything you say.,,downloadfile-1
"When you are near,",,downloadfile-1
I seem to hear,,downloadfile-1
The songs of yesterday.,,downloadfile-1
He gathers himself up and finishes with a fine flourish.,,downloadfile-1
"When your Irish eyes are smiling,",,downloadfile-1
SCENE SIX 63,,downloadfile-1
"I know where my heart belongs,",,downloadfile-1
"You're a little piece of Heaven,",,downloadfile-1
You’re my Irish song of songs!,,downloadfile-1
"As he acknowledges the end of the song, MASON returns with",,downloadfile-1
KENNY. He 1s dressed in the leopard skin. He looks sheepishly,,downloadfile-1
around. W. E. HARRISON plays a frenzied cadenza on the,,downloadfile-1
squeeze-box. JESSIE MASON produces two flags and waves,,downloadfile-1
"them with a gay flourish, RILEY approaches KENNY.",,downloadfile-1
Magnificent! Really wonderful!,,downloadfile-1
KENNY flexes his muscles. Everyone looks benevolent.,,downloadfile-1
You'll have a wonderful week as our resident “Tarzan,,downloadfile-1
of the Apes’. You'll be called upon to perform many,,downloadfile-1
interesting acts. I'll give you the details later. And now I’d,,downloadfile-1
"like two ladies please! Who'll oblige? Come along now,",,downloadfile-1
don’t be shy.,,downloadfile-1
EILEEN and LOU Step on to the stage.,,downloadfile-1
Ladies! Have you ever seen a finer specimen of young,,downloadfile-1
manhood ? (He points to KENNY.) Wouldn’t you like to,,downloadfile-1
find that in your ‘in tray’ ?,,downloadfile-1
EILEEN. I often do. (With a quick giggle.) He’s my husband!,,downloadfile-1
Everyone looks surprised. Laughter.,,downloadfile-1
"RILEY. Your husband, eh? Well, you almost lost him to",,downloadfile-1
Jessie Mason our resident nymphomaniac!,,downloadfile-1
"EILEEN pouts and pretends, rather archly, to be indifferent.",,downloadfile-1
EILEEN. She can have him if she fancies him. He’s no good to,,downloadfile-1
me!,,downloadfile-1
"RILEY. No good to you, eh ? (With a look at EILEEN’ pregnant",,downloadfile-1
"belly.) It looks as though you’ve been good to him, though ?",,downloadfile-1
Eh?,,downloadfile-1
Everybody laughs. EILEEN blushes. W. E. HARRISON hands,,downloadfile-1
the squeeze-box to MASON.,,downloadfile-1
(To EILEEN and LOU). Who’s going to scream the loudest ?,,downloadfile-1
Loudest scream wins a cash prize. Just scream. As loud,,downloadfile-1
as you like! The winner will be given a voucher for,,downloadfile-1
64 THE ERPINGHAM CAMP,,downloadfile-1
the Erpingham Stores. A voucher that will enable you to,,downloadfile-1
"buy a week’s groceries or, if you prefer, three days’ luxuries,",,downloadfile-1
free of charge. Who’s going to scream?,,downloadfile-1
JESSIE MASON Plays a few chords and a flourish on the,,downloadfile-1
squeeze-box. W. E. HARRISON produces two flags and waves,,downloadfile-1
them with a gay smile.,,downloadfile-1
(To Lov). All you’ve got to do is scream!,,downloadfile-1
"LOU begins to scream, but stops suddenly.",,downloadfile-1
(To EILEEN). All you’ve got to do is scream!,,downloadfile-1
"EILEEN screams and stops, then screams again. She gives a",,downloadfile-1
"giggle. LOU screams, louder this time. KENNY, losing his",,downloadfile-1
"shyness, flexes his muscalnde waslk s around MASON like an",,downloadfile-1
ape. MASON smiles. LOU and EILEEN are now screaming,,downloadfile-1
loudly.,,downloadfile-1
One more gentleman ? Who else is game ?,,downloadfile-1
TED runs on to.the stage.,,downloadfile-1
"Take your clothes off, sir. I'd like you to do the can-can.",,downloadfile-1
Needing no more persuading TED takes off his trousers and,,downloadfile-1
"coat and, to the tune of the can-can from ‘Orpheus in the",,downloadfile-1
"Underworld’ played on MASON’s squeeze-box, he dances a",,downloadfile-1
can-can with his shirt tails flying.,,downloadfile-1
"Oh, wonderful, wonderful! We’re going to have a",,downloadfile-1
"lovely time, Ladies and Gentlemen! A gorgeous time!",,downloadfile-1
"LOU and EILEEN are screaming, KENNY is grunting and",,downloadfile-1
"grinning like an ape, and flexing his muscles at an indifferent",,downloadfile-1
"MASON. TED 1s dancing the can-can, whilst MASON plays",,downloadfile-1
the squeeze-box. W. E. HARRISON produces flags and waves,,downloadfile-1
them with a gay flourish.,,downloadfile-1
(To LOU and EILEEN). All right now! O.K.! That’s,,downloadfile-1
enough of it. P’ll judge the loudest scream now.,,downloadfile-1
The two women continue to scream loudly and hysterically.,,downloadfile-1
"He puts his hand on E\LEEN’S shoulder, and drags her away",,downloadfile-1
from LOU.,,downloadfile-1
"O.K.! (EILEEN screams and weeps.) Oh, God! She’s",,downloadfile-1
"hysterical. (To EILEEN.) Stop it, will you ?",,downloadfile-1
SCENE SIX 65,,downloadfile-1
EILEEN clings to him. He pushes her away and slaps her,,downloadfile-1
face. EILEEN collapses into hysterical sobbing. There is a,,downloadfile-1
loud shout from KENNY and LOU abruptly stops screaming.,,downloadfile-1
KENNY hurries over to EILEEN.,,downloadfile-1
KENNY. What did you do to her ?,,downloadfile-1
RILEY (backing away from him). I smacked her face. She was,,downloadfile-1
becoming hysterical.,,downloadfile-1
KENNY. Is that your idea of a joke ?A sk a woman to scream,,downloadfile-1
and then smack her in the mouth ?,,downloadfile-1
RILEY draws himself up to his full height.,,downloadfile-1
RILEY. Get back to your place. There’s been a misunder-,,downloadfile-1
standing.,,downloadfile-1
KENNY. Hit a pregnant woman ? You pig!,,downloadfile-1
EILEEN weeps.,,downloadfile-1
EILEEN. He hit me! I’m an expectant mother!,,downloadfile-1
KENNY knocks RILEY to the floor with a blow to the mouth.,,downloadfile-1
"He falls upon him, and EILEEN dances over them screaming.",,downloadfile-1
Hit him! Hit him!,,downloadfile-1
"Seeing what is happening, LOU screams with fright and",,downloadfile-1
attempts to part the two men. TED 1s still dancing. Oblivious,,downloadfile-1
"to the scene in front of them, JESSIE MASON 1s playing the",,downloadfile-1
"squeeze-box and W. E. HARRISON, with a beaming smile,",,downloadfile-1
produces flags at intervals and waves them with a gay,,downloadfile-1
flourish. At last MASON becomes aware that something has,,downloadfile-1
"gone wrong. She stops playing and stares, open-mouthed.",,downloadfile-1
MASON. Here! You weren’t asked to do that. (To EILEEN.),,downloadfile-1
Make him stop!,,downloadfile-1
"TED, who has been dancing involuntarily without MASON’s",,downloadfile-1
"music, stops and ambles over with a cheeky expression.",,downloadfile-1
TED. When do we collect our prizes?,,downloadfile-1
RILEY staggers to his feet and wipes his nose with the back,,downloadfile-1
of his hand.,,downloadfile-1
RILEY. Get off the stage! You’ve forfeited your prizes.,,downloadfile-1
"TED, upset, turns away and stares about him, puzzled.",,downloadfile-1
KENNY Seizes RILEY by the lapels.,,downloadfile-1
C.0.P.—E «,,downloadfile-1
66 THE ERPINGHAM CAMP,,downloadfile-1
KENNY. I’m having an apology out of you! Call yourself a,,downloadfile-1
man ? Hitting a pregnant woman!,,downloadfile-1
"EILEEN weeps, occasionally she says ‘Why don’t you",,downloadfile-1
"thump him one?’ or ‘He hit me, Ken’.",,downloadfile-1
TED (to LOU). My trousers! Somebody’s nicked my trousers!,,downloadfile-1
LOU gives a cry of distress. She goes to RILEY.,,downloadfile-1
Lou. My husband’s trousers have been stolen! We shall hold,,downloadfile-1
you responsible for their loss.,,downloadfile-1
W. E. HARRISON looks on with a beaming smile and waves,,downloadfile-1
» his flags with a gay flourish. He winks at MASON.,,downloadfile-1
W. E. HARRISON. Chief Redcoat Riley has earned his money,,downloadfile-1
"tonight, Jes. Why, he’s got them eating out of his hand.",,downloadfile-1
"There is a sudden cry of pain from RILEY, accompanied by",,downloadfile-1
"shouts of rage from KENNY, hysterical sobbing from EILEEN",,downloadfile-1
and indignant bellows of ‘My husband has had his trousers,,downloadfile-1
: stolen!’ from*’LOU. TED is wandering about the stage,,downloadfile-1
7 searching.,,downloadfile-1
MASON (frigidly to W. E. HARRISON). This is what you can,,downloadfile-1
expect when you’re not an experienced all-round family,,downloadfile-1
entertainer. Go and tell Mr Erpingham what’s happened.,,downloadfile-1
W. E. HARRISON gives her a look of pained surprise and,,downloadfile-1
"hurries away. MASON comes downstage and, with the",,downloadfile-1
"screaming and arguing campers behind her, smiles brightly",,downloadfile-1
and begins to play and sing ‘Fold Your Wings of Love,,downloadfile-1
Around Me’.,,downloadfile-1
SCENE SEVEN,,downloadfile-1
ERPINGHAM’s office. ERPINGHAM 1s now fully dressed in,,downloadfile-1
white tie and tails. A noise of screaming is heard in the,,downloadfile-1
distance mingled with music and excited shouts.,,downloadfile-1
ERPINGHAM (smoothing his hair with a brush). Vd like your,,downloadfile-1
"presence at the bathing beauty contest tomorrow, Padre.",,downloadfile-1
SCENE SEVEN 67,,downloadfile-1
A clerical face always inspires confidence at a gathering of,,downloadfile-1
"semi-nude women. (He puts the brush down.) And, in the",,downloadfile-1
"evening, perhaps you’d mingle with the older men and tell",,downloadfile-1
a few of your ‘off-colour’ stories ?,,downloadfile-1
"PADRE. I'll make a note in my diary, sir.",,downloadfile-1
He does so.,,downloadfile-1
ERPINGHAM. Bearing in mind the large number of Roman,,downloadfile-1
Catholic guests we have this week it might be wise not to,,downloadfile-1
include the one about the Pope’s mother-in-law.,,downloadfile-1
The distant noise rises sharply.,,downloadfile-1
Can you hear anything ?,,downloadfile-1
"PADRE. I was aware of a growing tumult, sir. It’s coming from",,downloadfile-1
the Grand Ballroom.,,downloadfile-1
ERPINGHAM. It sounds like the Devil’s Mass.,,downloadfile-1
W. E. HARRISON enters. He is dishevelled and out of breath.,,downloadfile-1
W. E. HARRISON. Would you come and cast your eye over the,,downloadfile-1
"Grand Ballroom, sir?",,downloadfile-1
ERPINGHAM. Why? What’s going on?,,downloadfile-1
"W. E. HARRISON. Nothing, sir. Riley’s got them a bit over-",,downloadfile-1
excited that’s all. (He laughs a little breathlessly.),,downloadfile-1
ERPINGHAM. Pass me that gardenia.,,downloadfile-1
The PADRE hands him the gardenia. ERPINGHAM puts it,,downloadfile-1
into his buttonhole.,,downloadfile-1
Encouraging them to make that racket. He’s exceeding his,,downloadfile-1
brief. (He pins the gardenia on.) Pass the spray.,,downloadfile-1
W. E. HARRISON passes a scent spray.,,downloadfile-1
What was the row about ?D o you know ?,,downloadfile-1
W. E. HARRISON. Riley was trying to pacify some young chap’s,,downloadfile-1
"wife, sir. The husband got hold of the wrong end of the",,downloadfile-1
stick.,,downloadfile-1
ERPINGHAM Sprays the gardenia with scent.,,downloadfile-1
ERPINGHAM. If we have complaints from women Ill see,,downloadfile-1
Riley is prosecuted. (He puts the spray aside.) Give me a,,downloadfile-1
cigar.,,downloadfile-1
W. E. HARRISON hands him a cigar.,,downloadfile-1
68 THE ERPINGHAM CAMP,,downloadfile-1
Every one of us must behave like Caesar’s wife. (He cuts the,,downloadfile-1
cigar.),,downloadfile-1
MASON runs in. She looks pale and shaken. Her dress 1s,,downloadfile-1
torn and her hair is awry. She carries her squeeze-box.,,downloadfile-1
"MASON (to ERPINGHAM). Oh, sir! Would you go to the Grand",,downloadfile-1
Ballroom? Chief Redcoat Riley is in considerable diffi-,,downloadfile-1
culties. Certain elements in the camp have taken advantage,,downloadfile-1
of his inexperience to behave badly. They’ve broken the,,downloadfile-1
mirror at the back of ‘non-alcoholic’ drinks bar.,,downloadfile-1
ERPINGHAM turns to the PADRE with a frown.,,downloadfile-1
"ERPINGHAM. You see, Padre, I act like a Christian and",,downloadfile-1
"what happens ? Property is damaged, women insulted and",,downloadfile-1
the representatives of lawful government frightened out of,,downloadfile-1
their wits.,,downloadfile-1
He turns crisply to W. E. HARRISON and JESSIE MASON.,,downloadfile-1
I shan’t need your help. Run over the menu for dinner.,,downloadfile-1
"Come with me, Padre. I’ve made Riley and I’ll break him.",,downloadfile-1
He’ll be reduced to hanging around Irish Labour Rallies.,,downloadfile-1
Entertaining the Bishop of Armagh and that crowd.,,downloadfile-1
He sticks the cigar into the corner of his mouth and exits,,downloadfile-1
followed by the PADRE. W. E. HARRISON and MASON,,downloadfile-1
stand at ease.,,downloadfile-1
W. E. HARRISON. My nerves will be on the twitch for weeks,,downloadfile-1
after this. A grown woman came up and spat in my face.,,downloadfile-1
MASON. Would you recognise her again ?,,downloadfile-1
W. E. HARRISON. I wouldn’t want to. Gob all over my car-,,downloadfile-1
nation. Disgusting. I had to flush it down the teenagers,,downloadfile-1
toilet. (He takes a notebook from his pocket.) Chief Redcoat,,downloadfile-1
bloody Riley showed his incompetence tonight all right.,,downloadfile-1
MASON. It went from bad to worse after you left. Some great,,downloadfile-1
lout climbed on the stage and tried to take my clothes off!,,downloadfile-1
"(With a smile.) You see, Wally, he’d got a totally false",,downloadfile-1
impression of my character. When Riley said I was the,,downloadfile-1
resident nympho they took it as gospel. He had his hand up,,downloadfile-1
my skirt and my briefs round my ankles before I knew,,downloadfile-1
SCENE EIGHT 69,,downloadfile-1
what had happened. Kept shrieking ‘Give us a feel of your,,downloadfile-1
squeeze-box’. (With a shrug.) There should be a distance,,downloadfile-1
between the artist and her public. I don’t like rowdy,,downloadfile-1
behaviour from my fans.,,downloadfile-1
W. E. HARRISON opens his note-book.,,downloadfile-1
W. E. HARRISON. We'll begin the inspection with the cold,,downloadfile-1
meats.,,downloadfile-1
MASON Claps her hands.,,downloadfile-1
Music: ‘Dead March’ from ‘Saul’.,,downloadfile-1
WAITERS enter slowly pushing a trolley upon which is a,,downloadfile-1
"variety of cold meats: hams, cold chickens, sausages, a pig’s",,downloadfile-1
head and trotters. The cortége passes in front of MASON and,,downloadfile-1
W. E. HARRISON who bow their heads. The music fades as,,downloadfile-1
the WAITERS go off.,,downloadfile-1
SCENE EIGHT,,downloadfile-1
ERPINGHAM and the PADRE are walking swiftly to the,,downloadfile-1
Grand Ballroom.,,downloadfile-1
"ERPINGHAM. You realise, of course, that Riley’s behaviour is",,downloadfile-1
a legacy of the potato famine?,,downloadfile-1
PADRE. I’m reminded of Moses on Sinai discovering the,,downloadfile-1
excesses of the Children of Israel. Once again the literal,,downloadfile-1
truth of the Bible has been demonstrated!,,downloadfile-1
ERPINGHAM. I’d rather you didn’t mention these Jewish,,downloadfile-1
"myths, Padre. I don’t know about you, but I’m a Christian.",,downloadfile-1
"RILEY 7s seen between two men. LOU, EILEEN and several",,downloadfile-1
CAMPERS stand round him. Many have bleeding faces.,,downloadfile-1
TED 7s still without his trousers. LOU has wound bunting,,downloadfile-1
"round herself. She has a distracted air. KENNY, still in the",,downloadfile-1
"leopard skin, holds RILEY under the chin. Blood pours from",,downloadfile-1
RILEY’s mouth and nose.,,downloadfile-1
"KENNY. Apologise, you cowson! Give me an apology!",,downloadfile-1
70 THE ERPINGHAM CAMP,,downloadfile-1
RILEY shakes his head; he is hardly conscious.,,downloadfile-1
EILEEN (with a shriek). Hit him again! Give him a good,,downloadfile-1
hiding!,,downloadfile-1
"Lou passes a hand across her brow, dazed. She laughs",,downloadfile-1
weakly.,,downloadfile-1
"KENNY. Pregnant women, eh? I’ll teach you to hit pregnant",,downloadfile-1
women!,,downloadfile-1
ERPINGHAM and the PADRE advance upon the group in,,downloadfile-1
horror.,,downloadfile-1
ERPINGHAM. Leave that man alone! He’s a member of the,,downloadfile-1
