term,definition,source_file
responsible,responsible /rɪˈspɒnsɪb(ə)l/ ■ adjective referring to something which is the cause of something else ○ the allergen which is responsible for the patient’s reaction ○ This is one of several factors which can be responsible for high blood pressure. ,Dictionary of Medical Terms
responsive,responsive /rɪˈspɒnsɪv/ ■ adjective reacting positively to medical treatment ,Dictionary of Medical Terms
responsiveness,responsiveness /rɪˈspɒnsɪvnəs/ ■ noun the ability to respond to other people or to sensations ,Dictionary of Medical Terms
rest,rest /rest/ ■ noun a period of time spent relaxing or sleeping ○ What you need is a good night’s rest. ■ verb 1. to spend time relaxing or sleeping 2. to use a body part less for a period of time ○ Rest your arm for a week. ,Dictionary of Medical Terms
restenosis,"restenosis /ˌriːstəˈnəʊsɪs/ ■ noun an occasion when something becomes narrow again, e.g. a coronary artery which has previously been widened by balloon angioplasty (NOTE: The plural is restenoses. ) ",Dictionary of Medical Terms
restless,restless /ˈrestləs/ ■ adjective not able to relax or be still ○ restless sleep ○ She had a restless night. ,Dictionary of Medical Terms
restless leg syndrome,restless leg syndrome /ˈrestləs ˈleɡ ˈsɪnˌdrəʊm/ ■ noun painful discomfort in the legs when not active that can lead to interrupted sleep and fatigue ,Dictionary of Medical Terms
restore,restore /rɪˈstɔː/ ■ verb to give something back ○ She needs vitamins to restore her strength. ○ The physiotherapy should restore the strength of the muscles. ○ A salpingostomy was performed to restore the patency of the Fallopian tube. ,Dictionary of Medical Terms
restrict,restrict /rɪˈstrɪkt/ ■ verb 1. to make something less or smaller ○ The blood supply is restricted by the tight bandage. 2. to set limits to something ○ The doctor suggested she should restrict her intake of alcohol. ,Dictionary of Medical Terms
restrictive,"restrictive /rɪˈstrɪktɪv/ ■ adjective restricting, making something smaller ",Dictionary of Medical Terms
result,"result /rɪˈzʌlt/ ■ noun figures at the end of a calculation, at the end of a test ○ What was the result of the test? ○ The doctor told the patient the result of the pregnancy test. ○ The result of the operation will not be known for some weeks. ",Dictionary of Medical Terms
resuscitate,"resuscitate /rɪˈsʌsɪteɪt/ ■ verb to make someone who appears to be dead start breathing again, and to restart the circulation of blood ",Dictionary of Medical Terms
resuscitation,"resuscitation /rɪˌsʌsɪˈteɪʃ(ə)n/ ■ noun the act of reviving someone who seems to be dead, by making him or her breathe again and restarting the heart COMMENT: The commonest methods of resuscitation are artificial respiration and cardiac massage. ",Dictionary of Medical Terms
retain,retain /rɪˈteɪn/ ■ verb to keep or hold something ○ He was incontinent and unable to retain urine in his bladder. 🢡 retention ,Dictionary of Medical Terms
retard,"retard /rɪˈtɑːd/ ■ verb to make something slower, e.g. to slow down the action of a drug ○ The drug will retard the onset of the fever. ○ The injections retard the effect of the anaesthetic. ",Dictionary of Medical Terms
retardation,retardation /ˌriːtɑːˈdeɪʃ(ə)n/ ■ noun the process of making something slower ,Dictionary of Medical Terms
retch,retch /ˈretʃ/ ■ verb to try to vomit without bringing any food up from the stomach ,Dictionary of Medical Terms
retching,retching /ˈretʃɪŋ/ ■ noun the fact of attempting to vomit without being able to do so ,Dictionary of Medical Terms
rete,"rete /ˈriːtiː/ ■ noun a network of veins, arteries or nerve fibres in the body 🢡 reticular (NOTE: The plural is retia. ) ",Dictionary of Medical Terms
rete,@@@LINK=retia,Dictionary of Medical Terms
retention,"retention /rɪˈtenʃən/ ■ noun the act of not letting out something, especially a fluid, which is usually released from the body, e.g. holding back urine in the bladder ",Dictionary of Medical Terms
retention cyst,retention cyst /rɪˈtenʃən ˈsɪst/ ■ noun a cyst which is formed when a duct from a gland is blocked ,Dictionary of Medical Terms
retention of urine,retention of urine /rɪˈtenʃən əv ˈjʊərɪn/ ■ noun a condition in which passing urine is difficult or impossible because the urethra is blocked or because the prostate gland is enlarged ,Dictionary of Medical Terms
rete testis,rete testis /ˈriːtiː ˈtestɪs/ ■ noun a network of channels in the testis which take the sperm to the epididymis 🢡 reticular ,Dictionary of Medical Terms
retia,retia /ˈriːʃiə/ plural of rete ,Dictionary of Medical Terms
reticular,reticular /rɪˈtɪkjʊlə/ ■ adjective relating to or in the form of a network ,Dictionary of Medical Terms
reticular fibres,"reticular fibres /rɪˈtɪkjʊlə ˈfaɪbəs/ ■ plural noun fibres in connective tissue which support, e.g., organs or blood vessels ",Dictionary of Medical Terms
reticular tissue,reticular tissue /rɪˈtɪkjʊlə ˈtɪʃuː/ ■ noun Same as reticular fibres ,Dictionary of Medical Terms
reticulin,reticulin /rɪˈtɪkjʊliːn/ ■ noun a fibrous protein which is one of the most important components of reticular fibres ,Dictionary of Medical Terms
reticulocyte,reticulocyte /rɪˈtɪkjʊləʊsaɪt/ ■ noun a red blood cell which has not yet fully developed ,Dictionary of Medical Terms
reticulocytosis,reticulocytosis /rɪˌtɪkjʊləʊsaɪˈtəʊsɪs/ ■ noun a condition in which the number of reticulocytes in the blood increases unusually ,Dictionary of Medical Terms
reticuloendothelial cell,reticuloendothelial cell /rɪˌtɪkjʊləʊˌendəʊˈθiːliəl ˈsel/ ■ noun a phagocytic cell in the reticuloendolethial system ,Dictionary of Medical Terms
reticuloendothelial system,"reticuloendothelial system /rɪˌtɪkjʊləʊˌendəʊˈθiːliəl ˈsɪstəm/ ■ noun a series of phagocytic cells in the body, found especially in bone marrow, lymph nodes, liver and spleen, which attack and destroy bacteria and form antibodies Abbr RES ",Dictionary of Medical Terms
reticuloendotheliosis,reticuloendotheliosis /rɪˌtɪkjʊləʊˌendəʊθiːliˈəʊsɪs/ ■ noun a condition in which cells in the RES grow large and form swellings in bone marrow or destroy bones ,Dictionary of Medical Terms
reticulosis,reticulosis /rɪˌtɪkjʊˈləʊsɪs/ ■ noun any of several conditions where cells in the reticuloendothelial system grow large and form usually malignant tumours ,Dictionary of Medical Terms
reticulum,reticulum /rɪˈtɪkjʊləm/ ■ noun a series of small fibres or tubes forming a network ,Dictionary of Medical Terms
retin-,retin- /retɪn/ ■ prefix Same as retino- ( used before vowels ) ,Dictionary of Medical Terms
retina,"retina /ˈretɪnə/ ■ noun the inside layer of the eye which is sensitive to light 🢡 detached retina. See eye (NOTE: The plural is retinae. ) COMMENT: Light enters the eye through the pupil and strikes the retina. Light-sensitive cells in the retina (cones and rods) convert the light to nervous impulses. The optic nerve sends these impulses to the brain which interprets them as images. The point where the optic nerve joins the retina has no light-sensitive cells, and is known as the blind spot. ",Dictionary of Medical Terms
retina,@@@LINK=retinae,Dictionary of Medical Terms
retinaculum,"retinaculum /ˌretɪˈnækjʊləm/ ■ noun a band of tissue which holds a structure in place, as found in the wrist and ankle over the flexor tendons ",Dictionary of Medical Terms
retinae,retinae /ˈretɪni/ plural of retina ,Dictionary of Medical Terms
retinal,retinal /ˈretɪn(ə)l/ ■ adjective referring to the retina ,Dictionary of Medical Terms
retinal artery,"retinal artery /ˈretɪn(ə)l ˈɑːtəri/ ■ noun the only artery of the retina, which accompanies the optic nerve ",Dictionary of Medical Terms
retinal detachment,retinal detachment /ˈretɪn(ə)l dɪˈtætʃmənt/ ■ noun a condition in which the retina is partly detached from the choroid ,Dictionary of Medical Terms
retinitis,retinitis /ˌretɪˈnaɪtɪs/ ■ noun inflammation of the retina ,Dictionary of Medical Terms
retinitis pigmentosa,retinitis pigmentosa /ˌretɪˈnaɪtɪs ˌpɪɡmenˈtəʊsə/ ■ noun a hereditary condition in which inflammation of the retina can result in blindness ,Dictionary of Medical Terms
retino-,retino- /retɪnəʊ/ ■ prefix referring to the retina ,Dictionary of Medical Terms
retinoblastoma,"retinoblastoma /ˌretɪnəʊblæˈstəʊmə/ ■ noun a rare tumour in the retina, affecting infants ",Dictionary of Medical Terms
retinol,"retinol /ˈretɪnɒl/ ■ noun a vitamin found in liver, vegetables, eggs and cod liver oil which is essential for good vision. ▶ Also called Vitamin A ",Dictionary of Medical Terms
retinopathy,retinopathy /ˌretɪˈnɒpəθi/ ■ noun any disease of the retina ,Dictionary of Medical Terms
retinoscope,"retinoscope /ˈretɪnəskəʊp/ ■ noun an instrument with various lenses, used to measure the refraction of the eye ",Dictionary of Medical Terms
retinoscopy,retinoscopy /ˌretɪˈnɒskəpi/ ■ noun a method of measuring refractive errors in the eye using a retinoscope ,Dictionary of Medical Terms
retire,"retire /rɪˈtaɪə/ ■ verb to stop work at a particular age ○ Most men retire at 65, but women only go on working until they are 60. ○ Although she has retired, she still does voluntary work at the clinic. ",Dictionary of Medical Terms
retirement,retirement /rɪˈtaɪəmənt/ ■ noun 1. the act of retiring ○ The retirement age for men is 65. 2. the act of being retired ,Dictionary of Medical Terms
retraction,retraction /rɪˈtrækʃən/ ■ noun the fact of moving backwards or becoming shorter ○ There is retraction of the overlying skin. ,Dictionary of Medical Terms
retraction ring,@@@LINK=Bandl’s ring,Dictionary of Medical Terms
retraction ring,"retraction ring /rɪˈtrækʃən ˈrɪŋ/ ■ noun a groove round the uterus, separating its upper and lower parts, which, in obstructed labour, prevents the baby from moving forward as expected into the cervical canal. ▶ Also called Bandl’s ring ",Dictionary of Medical Terms
retractor,retractor /rɪˈtræktə/ ■ noun a surgical instrument which pulls and holds back the edge of the incision in an operation ,Dictionary of Medical Terms
retro-,"retro- /retrəʊ/ ■ prefix at the back, behind ",Dictionary of Medical Terms
retrobulbar,retrobulbar /ˌretrəʊˈbʌlbə/ ■ adjective behind the eyeball ,Dictionary of Medical Terms
retrobulbar neuritis,retrobulbar neuritis /ˌretrəʊˈbʌlbə njuːˈraɪtɪs/ ■ noun inflammation of the optic nerve which makes objects appear blurred. ▶ Also called optic neuritis ,Dictionary of Medical Terms
retroflexion,retroflexion /ˌretrəʊˈflekʃ(ə)n/ ■ noun the fact of being bent backwards □ retroflexion of the uterus a condition in which the uterus bends backwards away from its usual position ,Dictionary of Medical Terms
retrograde,"retrograde /ˈretrəʊɡreɪd/ ■ adjective going backwards or deteriorating, getting worse ",Dictionary of Medical Terms
retrograde pyelography,retrograde pyelography /ˌretrəʊɡreɪd ˌpaɪəˈlɒɡrəfi/ ■ noun an X-ray examination of the kidney where a catheter is passed into the kidney and an opaque liquid is injected directly into it ,Dictionary of Medical Terms
retrogression,retrogression /ˌretrəʊˈɡreʃ(ə)n/ ■ noun returning to an earlier state ,Dictionary of Medical Terms
retrolental fibroplasia,"retrolental fibroplasia /ˌretrəʊˈlent(ə)l ˌfaɪbrəʊˈpleɪziə/ ■ noun a condition in which fibrous tissue develops behind the lens of the eye, resulting in blindness COMMENT: Retrolental fibroplasia can occur in premature babies if they are treated with large amounts of oxygen immediately after birth. ",Dictionary of Medical Terms
retro-ocular,retro-ocular /ˌretrəʊ ˈɒkjʊlə/ ■ adjective at the back of the eye ,Dictionary of Medical Terms
retroperitoneal,retroperitoneal /ˌretrəʊˌperɪtəˈniːəl/ ■ adjective at the back of the peritoneum ,Dictionary of Medical Terms
retroperitoneal space,"retroperitoneal space /ˌretrəʊˌperitəʊˈniːəl ˈspeɪs/ ■ noun the area between the posterior parietal peritoneum and the posterior abdominal wall, containing the kidneys, adrenal glands, duodenum, ureters and pancreas ",Dictionary of Medical Terms
retropharyngeal,retropharyngeal /ˌretrəʊˌfærɪnˈdʒiːəl/ ■ adjective at the back of the pharynx ,Dictionary of Medical Terms
retropubic,retropubic /ˌretrəʊˈpjuːbɪk/ ■ adjective at the back of the pubis ,Dictionary of Medical Terms
retropubic prostatectomy,retropubic prostatectomy /ˌretrəʊˈpjuːbɪk ˌprɒstəˈtektəmi/ ■ noun removal of the prostate gland which is carried out through a suprapubic incision and by cutting the membrane which surrounds the gland ,Dictionary of Medical Terms
retrospection,retrospection /ˌretrəˈspekʃən/ ■ noun the act of recalling what happened in the past ,Dictionary of Medical Terms
retrospective,"retrospective /ˌretrəˈspektɪv/ ■ adjective applying to the past, tracing what has happened already to selected people ",Dictionary of Medical Terms
retroversion,retroversion /ˌretrəʊˈvɜːʃ(ə)n/ ■ noun the fact of sloping backwards □ retroversion of the uterus Same as retroverted uterus ,Dictionary of Medical Terms
retroverted uterus,"retroverted uterus /ˈretrəʊˌvɜːtɪd ˈjuːtərəs/ ■ noun a condition in which the uterus slopes backwards away from its usual position. ▶ Also called retroversion of the uterus, tipped womb ",Dictionary of Medical Terms
retrovirus,retrovirus /ˈretrəʊvaɪrəs/ ■ noun a virus whose genetic material contains RNA from which DNA is synthesised (NOTE: The AIDS virus and many carcinogenic viruses are retroviruses.) ,Dictionary of Medical Terms
revascularisation,"revascularisation /riːˌvæskjʊləraɪˈzeɪʃ(ə)n/, revascularization ■ noun 1. the act of restoring an adequate blood supply to an organ or tissue, especially in a surgical operation using a blood vessel graft 2. the condition of having an adequate blood supply restored ",Dictionary of Medical Terms
revascularization,@@@LINK=revascularisation,Dictionary of Medical Terms
reveal,reveal /rɪˈviːl/ ■ verb to show something ○ Digital palpation revealed a growth in the breast. ,Dictionary of Medical Terms
reversal,reversal /rɪˈvɜːs(ə)l/ ■ noun the procedure to change something back ○ reversal of sterilisation ,Dictionary of Medical Terms
reverse isolation,reverse isolation /rɪˈvɜːs ˌaɪsəˈleɪʃ(ə)n/ ■ noun Same as protective isolation ,Dictionary of Medical Terms
revision,revision /rɪˈvɪʒ(ə)n/ ■ noun an examination of a surgical operation after it has been carried out ○ a revision of a radical mastoidectomy ,Dictionary of Medical Terms
revive,revive /rɪˈvaɪv/ ■ verb to bring someone back to life or to consciousness ○ They tried to revive him with artificial respiration. ○ She collapsed on the floor and had to be revived by the nurse. ,Dictionary of Medical Terms
Reye’s syndrome,"Reye’s syndrome /ˈraɪz ˈsɪnˌdrəʊm/ ■ noun a form of brain disease affecting young children, which is possibly due to viral infection and has a suspected link with aspirin ",Dictionary of Medical Terms
RGN,RGN ■ abbr Registered General Nurse ,Dictionary of Medical Terms
Rh,Rh ■ abbr rhesus ,Dictionary of Medical Terms
RHA,RHA ■ abbr Regional Health Authority ,Dictionary of Medical Terms
rhabdomyosarcoma,rhabdomyosarcoma /ˌræbdəʊˌmaɪəʊsɑːˈkəʊmə/ ■ noun a malignant tumour of striated muscle tissue. It occurs mostly in children ,Dictionary of Medical Terms
rhabdovirus,"rhabdovirus /ˈræbdəʊvaɪrəs/ ■ noun any of a group of viruses containing RNA, one of which causes rabies ",Dictionary of Medical Terms
rhachio-,rhachio- /reɪkiəʊ/ ■ prefix referring to the spine ,Dictionary of Medical Terms
rhagades,"rhagades /ˈræɡədiːz/ ■ plural noun long thin scars in the skin round the nose, mouth or anus, seen in syphilis 🢡 fissure ",Dictionary of Medical Terms
Rh disease,Rh disease /ˈɑːr ˈeɪtʃ dɪˈziːz/ ■ noun Same as rhesus factor disease ,Dictionary of Medical Terms
rheo-,rheo- /riːəʊ/ ■ prefix 1. relating to the flow of liquids 2. relating to the flow of electrical current ,Dictionary of Medical Terms
rheometer,rheometer /riˈɒmɪtə/ ■ noun a device that measures the flow of thick liquids such as blood ,Dictionary of Medical Terms
rhesus baby,rhesus baby /ˈriːsəs ˈbeɪbi/ ■ noun a baby with erythroblastosis fetalis ,Dictionary of Medical Terms
rhesus factor,"rhesus factor /ˈriːsəs ˈfæktə/ ■ noun an antigen in red blood cells, which is an element in blood grouping. ▶ Also called Rh factor COMMENT: The rhesus factor is important in blood grouping, because, although most people are Rh-positive, an Rh-negative patient should not receive an Rh-positive blood transfusion as this will cause the formation of permanent antibodies. If an Rh-negative mother has a child by an Rh-positive father, the baby will inherit Rh-positive blood, which may then pass into the mother’s circulation at childbirth and cause antibodies to form. This can be prevented by an injection of anti D immunoglobulin immediately after the birth of the first Rh-positive child and any subsequent Rh-positive children. If an Rh-negative mother has formed antibodies to Rh-positive blood in the past, these antibodies will affect the blood of the fetus and may cause erythroblastosis fetalis. ",Dictionary of Medical Terms
rhesus factor disease,rhesus factor disease /ˈriːsəs ˈfæktə dɪˈziːz/ ■ noun a disease which occurs when the blood of a fetus has a different rhesus factor from that of the mother. ▶ Also called Rh disease ,Dictionary of Medical Terms
rheumatic,rheumatic /ruːˈmætɪk/ ■ adjective referring to rheumatism ,Dictionary of Medical Terms
rheumatic fever,"rheumatic fever /ruːˈmætɪk ˈfiːvə/ ■ noun a collagen disease of young people and children, caused by haemolytic streptococci, where the joints and also the valves and lining of the heart become inflamed. ▶ Also called acute rheumatism COMMENT: Rheumatic fever often follows another streptococcal infection such as a strep throat or tonsillitis. Symptoms are high fever, pains in the joints, which become red, formation of nodules on the ends of bones and difficulty in breathing. Although recovery can be complete, rheumatic fever can recur and damage the heart permanently. ",Dictionary of Medical Terms
rheumatism,rheumatism /ˈruːmətɪz(ə)m/ ■ noun pains and stiffness in the joints and muscles ( informal ) ○ She has rheumatism in her hips. ○ He complained of rheumatism in the knees. ,Dictionary of Medical Terms
rheumatoid,rheumatoid /ˈruːmətɔɪd/ ■ adjective relating to rheumatism ,Dictionary of Medical Terms
rheumatoid arthritis,"rheumatoid arthritis /ˈruːmətɔɪd ɑːˈθraɪtɪs/ ■ noun a general painful disabling collagen disease affecting any joint, but especially the hands, feet and hips, making them swollen and inflamed 🢡 osteoarthritis ‘…rheumatoid arthritis is a chronic inflammatory disease which can affect many systems of the body, but mainly the joints. 70% of sufferers develop the condition in the metacarpophalangeal joints’ [ Nursing Times ] ",Dictionary of Medical Terms
rheumatoid erosion,rheumatoid erosion /ˌruːməˌtɔɪd ɪˈrəʊʒ(ə)n/ ■ noun erosion of bone and cartilage in the joints caused by rheumatoid arthritis ,Dictionary of Medical Terms
rheumatoid factor,rheumatoid factor /ˈruːmətɔɪd ˈfæktə/ ■ noun an antibody found in the blood serum of many people who have rheumatoid arthritis ,Dictionary of Medical Terms
rheumatologist,rheumatologist /ˌruːməˈtɒlədʒɪst/ ■ noun a doctor who specialises in rheumatology ,Dictionary of Medical Terms
rheumatology,rheumatology /ˌruːməˈtɒlədʒi/ ■ noun a branch of medicine dealing with rheumatic disease of muscles and joints ,Dictionary of Medical Terms
Rh factor,Rh factor /ˈɑːr ˈeɪtʃ ˈfæktə/ ■ noun Same as rhesus factor ,Dictionary of Medical Terms
rhin-,rhin- /raɪn/ ■ prefix Same as rhino- ( used before vowels ) ,Dictionary of Medical Terms
rhinal,rhinal /ˈraɪn(ə)l/ ■ adjective referring to the nose ,Dictionary of Medical Terms
rhinencephalon,rhinencephalon /ˌraɪnenˈkefəlɒn/ ■ noun the area of the forebrain that controls the sense of smell ,Dictionary of Medical Terms
rhinitis,"rhinitis /raɪˈnaɪtɪs/ ■ noun inflammation of the mucous membrane in the nose, which makes the nose run, caused, e.g., by a virus infection or an allergic reaction to dust or flowers ",Dictionary of Medical Terms
rhino-,rhino- /raɪnəʊ/ ■ prefix referring to the nose ,Dictionary of Medical Terms
rhinology,rhinology /raɪˈnɒlədʒi/ ■ noun a branch of medicine dealing with diseases of the nose and the nasal passages ,Dictionary of Medical Terms
rhinomycosis,rhinomycosis /ˌraɪnəʊmaɪˈkəʊsɪs/ ■ noun an infection of the nasal passages by a fungus ,Dictionary of Medical Terms
rhinopharyngitis,rhinopharyngitis /ˌraɪnəʊfærɪnˈdʒaɪtɪs/ ■ noun inflammation of the mucous membranes in the nose and pharynx ,Dictionary of Medical Terms
rhinophyma,"rhinophyma /ˌraɪnəʊˈfaɪmə/ ■ noun a condition caused by rosacea, in which the nose becomes permanently red and swollen ",Dictionary of Medical Terms
rhinoplasty,rhinoplasty /ˈraɪnəʊplæsti/ ■ noun plastic surgery to correct the appearance of the nose ,Dictionary of Medical Terms
rhinorrhoea,rhinorrhoea /ˌraɪnəʊˈrɪə/ ■ noun a watery discharge from the nose ,Dictionary of Medical Terms
rhinoscope,rhinoscope /ˈraɪnəskəʊp/ ■ noun an instrument for examining the inside of the nose ,Dictionary of Medical Terms
rhinoscopy,rhinoscopy /raɪˈnɒskəpi/ ■ noun an examination of the inside of the nose ,Dictionary of Medical Terms
rhinosinusitis,"rhinosinusitis /ˌraɪnəʊˌsaɪnəˈsaɪtɪs/ ■ noun swelling of the lining of the nose and paranasal sinuses, as a result of either a viral infection or allergic rhinitis. It is usually treated with antibiotics, antihistamines or steroids. ",Dictionary of Medical Terms
rhinosporidiosis,"rhinosporidiosis /ˌraɪnəʊˌspɒrɪdiˈəʊsɪs/ ■ noun an infection of the nose, eyes, larynx and genital organs by the fungus Rhinosporidium seeberi ",Dictionary of Medical Terms
rhinovirus,"rhinovirus /ˈraɪnəʊˌvaɪrəs/ ■ noun a group of viruses containing RNA, which cause infection of the nose and include the virus which causes the common cold ",Dictionary of Medical Terms
rhiz-,"rhiz- /raɪz/, rhizo- /ˈraɪzəʊ/ ■ prefix referring to a root ",Dictionary of Medical Terms
rhizo-,@@@LINK=rhiz-,Dictionary of Medical Terms
rhizotomy,rhizotomy /raɪˈzɒtəmi/ ■ noun a surgical operation to cut or divide the roots of a nerve to relieve severe pain ,Dictionary of Medical Terms
Rh-negative,Rh-negative /ˈɑː ˈeɪtʃ ˈneɡətɪv/ ■ adjective who does not have the rhesus factor in his or her blood ,Dictionary of Medical Terms
rhodopsin,"rhodopsin /rəʊˈdɒpsɪn/ ■ noun a light-sensitive purple pigment in the rods of the retina, which makes it possible to see in dim light. ▶ Also called visual purple ",Dictionary of Medical Terms
rhombencephalon,"rhombencephalon /ˌrɒmbenˈkefəlɒn/ ■ noun the hindbrain, the part of the brain which contains the cerebellum, the medulla oblongata and the pons ",Dictionary of Medical Terms
rhomboid,rhomboid /ˈrɒmbɔɪd/ ■ noun one of two muscles in the top part of the back which move the shoulder blades ,Dictionary of Medical Terms
rhonchus,"rhonchus /ˈrɒŋkəs/ ■ noun an unusual sound in the chest, heard through a stethoscope, caused by a partial blockage in the bronchi (NOTE: The plural is rhonchi. ) ",Dictionary of Medical Terms
Rh-positive,Rh-positive /ˈɑː ˈeɪtʃ ˈpɒzɪtɪv/ ■ adjective who has the rhesus factor in his or her blood ,Dictionary of Medical Terms
rhythm,rhythm /ˈrɪð(ə)m/ ■ noun a regular movement or beat ,Dictionary of Medical Terms
rhythmic,"rhythmic /ˈrɪðmɪk/ ■ adjective regular, with a repeated rhythm ",Dictionary of Medical Terms
rhythm method,"rhythm method /ˈrɪð(ə)m ˈmeθəd/ ■ noun a method of birth control where sexual intercourse should take place only during the safe periods when conception is least likely to occur, i.e. at the beginning and at the end of the menstrual cycle COMMENT: This method is not as safe or reliable as other methods of contraception because the time when ovulation takes place cannot be accurately calculated if a woman does not have regular periods. ",Dictionary of Medical Terms
rib,"rib /ˈrɪb/ ■ noun one of twenty-four curved bones which protect the chest (NOTE: For other terms referring to the ribs, see words beginning with cost-, costo-. ) ",Dictionary of Medical Terms
ribavirin,"ribavirin /ˈraɪbəˌvaɪrɪn/ ■ noun a synthetic drug which helps to prevent the synthesis of viral DNA and RNA, used in the treatment of viral diseases ",Dictionary of Medical Terms
rib cage,"rib cage /ˈrɪb ˈkeɪdʒ/ ■ noun the ribs and the space enclosed by them COMMENT: The rib cage is formed of twelve pairs of curved bones. The top seven pairs, the true ribs, are joined to the breastbone in front by costal cartilage. The other five pairs of ribs, the false ribs, are not attached to the breastbone, though the 8th, 9th and 10th pairs are each attached to the rib above. The bottom two pairs, which are not attached to the breastbone at all, are called the floating ribs. ",Dictionary of Medical Terms
riboflavine,riboflavine /ˌraɪbəʊˈfleɪvɪn/ Same as Vitamin B₂ (NOTE: The US spelling is riboflavin. ) ,Dictionary of Medical Terms
ribonuclease,ribonuclease /ˌraɪbəʊˈnjuːklieɪz/ ■ noun an enzyme which breaks down RNA ,Dictionary of Medical Terms
ribonucleic acid,"ribonucleic acid /ˌraɪbəʊnjuːˈkliːɪk ˈæsɪd/ ■ noun one of the nucleic acids in the nucleus of all living cells, which takes coded information from DNA and translates it into specific enzymes and proteins 🢡 DNA. Abbr RNA ",Dictionary of Medical Terms
ribose,ribose /ˈraɪbəʊs/ ■ noun a type of sugar found in RNA ,Dictionary of Medical Terms
ribosomal,ribosomal /ˌraɪbəˈsəʊm(ə)l/ ■ adjective referring to ribosomes ,Dictionary of Medical Terms
ribosome,"ribosome /ˈraɪbəsəʊm/ ■ noun a tiny particle in a cell, containing RNA and protein, where protein is synthesised ",Dictionary of Medical Terms
ricewater stools,ricewater stools /ˈraɪswɔːtə ˈstuːlz/ ■ plural noun watery faeces that are typically passed by people who have cholera ,Dictionary of Medical Terms
rich,rich /ˈrɪtʃ/ ■ adjective 1. well supplied 2. referring to food which has a high calorific value ‘…the sublingual region has a rich blood supply derived from the carotid artery’ [ Nursing Times ] ,Dictionary of Medical Terms
ricin,ricin /ˈraɪsɪn/ ■ noun a highly toxic albumin found in the seeds of the castor oil plant ,Dictionary of Medical Terms
rick,rick /ˈrɪk/ ■ noun a slight injury to a joint caused by wrenching or spraining it ■ verb to wrench or sprain a joint of the body slightly ,Dictionary of Medical Terms
rickets,"rickets /ˈrɪkɪts/ ■ noun a disease of children, where the bones are soft and do not develop properly due to lack of Vitamin D. ▶ Also called rachitis COMMENT: Initial treatment for rickets in children is a vitamin-rich diet, together with exposure to sunshine which causes vitamin D to form in the skin. ",Dictionary of Medical Terms
Rickettsia,Rickettsia /rɪˈketsiə/ ■ noun a genus of microorganisms which causes several diseases including Q fever and typhus ,Dictionary of Medical Terms
rickettsial,rickettsial /rɪˈketsiəl/ ■ adjective referring to Rickettsia ,Dictionary of Medical Terms
rickettsial pox,"rickettsial pox /rɪˈketsiəl ˈpɒks/ ■ noun a disease found in North America, caused by Rickettsia akari passed to humans by bites from mites which live on mice ",Dictionary of Medical Terms
rid,rid /ˈrɪd/ ■ verb □ to get rid of something to make something go away ○ He can’t get rid of his cold – he’s had it for weeks. □ to be rid of something not to have something unpleasant any more ○ I’m very glad to be rid of my flu. ,Dictionary of Medical Terms
ridge,ridge /rɪdʒ/ ■ noun a long raised part on the surface of a bone or organ ,Dictionary of Medical Terms
rifampicin,"rifampicin /rɪfˈæmpɪsɪn/ ■ noun an antibiotic which works by interfering with RNA synthesis in the infecting bacteria, used in the treatment of tuberculosis, leprosy and other bacterial infections ",Dictionary of Medical Terms
right,right /ˈraɪt/ ■ noun the fact of being legally entitled to do or to have something ○ You always have the right to ask for a second opinion. ,Dictionary of Medical Terms
right colic,right colic /ˈraɪt ˈkɒlɪk/ ■ noun an artery which leads from the superior mesenteric artery ,Dictionary of Medical Terms
right-handed,right-handed /ˈraɪt ˈhændɪd/ ■ adjective using the right hand more often than the left ○ He’s right-handed. ○ Most people are right-handed. ,Dictionary of Medical Terms
right-left shunt,"right-left shunt /ˌraɪt left ˈʃʌnt/ ■ noun a malformation in the heart, allowing blood to flow from the pulmonary artery to the aorta ",Dictionary of Medical Terms
right lymphatic duct,"right lymphatic duct /ˈraɪt lɪmˈfætɪk ˈdʌkt/ ■ noun one of the main terminal channels for carrying lymph, draining the right side of the head and neck and entering the junction of the right subclavian and internal jugular veins. It is the smaller of the two main discharge points of the lymphatic system into the venous system, the larger being the thoracic duct. ",Dictionary of Medical Terms
rigid,"rigid /ˈrɪdʒɪd/ ■ adjective stiff, not moving ",Dictionary of Medical Terms
rigidity,"rigidity /rɪˈdʒɪdɪti/ ■ noun the fact of being rigid, bent or not able to be moved 🢡 spasticity ",Dictionary of Medical Terms
rigor,@@@LINK=mortis,Dictionary of Medical Terms
rigor,"rigor /ˈrɪɡə/ ■ noun an attack of shivering, often with fever ",Dictionary of Medical Terms
rigor mortis,"rigor mortis /ˈrɪɡə ˈmɔːtɪs/ ■ noun a condition in which the muscles of a dead body become stiff after death and then become relaxed again COMMENT: Rigor mortis starts about eight hours after death, and begins to disappear several hours later. Environment and temperature play a large part in the timing. ",Dictionary of Medical Terms
rima,rima /ˈraɪmə/ ■ noun a narrow crack or cleft ,Dictionary of Medical Terms
rima glottidis,rima glottidis /ˈriːmə ˈɡlɒtɪdɪs/ ■ noun a space between the vocal cords ,Dictionary of Medical Terms
ring,"ring /rɪŋ/ ■ noun a circle of tissue, or tissue or muscle shaped like a circle ",Dictionary of Medical Terms
